vurderingid,created,nettstednavn,url,poeng,maxpoeng,snittprosent,stjerner,hjelp_poeng,hjelp_maxpoeng,bruk_poeng,bruk_maxpoeng,virker_poeng,virker_maxpoeng,trygg_poeng,trygg_maxpoeng,troverdig_poeng,troverdig_maxpoeng,finnbarhet_poeng,finnbarhet_maxpoeng
19377,25.04.2016,Salgsmelding - Statens vegvesen,http://www.vegvesen.no/kjoretoy/Kjop+og+salg,986,1092,91,6,53,63,419,434,157,205,49,57,218,233,90,100
19378,25.04.2016,Bestille time for oppkjøring - Statens vegvesen,http://www.vegvesen.no/dinside?krevSSL=ja&startform=AppointmentMenu,971,1092,89,6,63,63,389,434,157,205,49,57,213,233,100,100
19388,08.05.2016,Startlån - Husbanken,http://www.husbanken.no,959,1092,88,6,48,63,404,434,157,205,57,57,193,233,100,100
19376,25.04.2016,Søknad om førerkort - Statens Vegvesen,http://www.vegvesen.no/Forerkort/Tjenester/Soknad,958,1092,88,5,55,63,389,434,157,205,49,57,218,233,90,100
19393,02.06.2016,Bytte fastlege - helsenorge.no,http://www.helsenorge.no,941,1092,87,5,63,63,391,434,140,205,57,57,190,233,100,100
19386,05.05.2016,Søke bostøtte - Husbanken,http://www.husbanken.no/bostotte/slik-soker-du/,903,1092,83,5,35,63,406,434,147,205,57,57,193,233,65,100
19207,13.10.2015,Ambulerende skjenkebevilling - Oslo kommune,http://oslo.kommune.no,871,1092,80,5,53,63,344,434,147,205,49,57,178,233,100,100
19341,30.03.2016,Foreldrepenger - NAV,https://www.nav.no/no/Person/Familie/Venter+du+barn/Foreldrepenger,871,1092,80,5,58,63,361,434,120,205,49,57,183,233,100,100
19248,19.11.2015,Regjeringen - Høringsløsning,https://www.regjeringen.no/no/dokument/hoyringar/id1763/#,870,1092,80,5,33,63,352,434,145,205,47,57,203,233,90,100
19342,30.03.2016,Alderspensjon - NAV,https://www.nav.no/no/Person/Pensjon/Hva+kan+jeg+f%C3%A5+i+pensjon,853,1092,79,5,55,63,364,434,102,205,49,57,183,233,100,100
19387,06.05.2016,Ettersending av dokumenter - UDI,http://www.udi.no,835,1092,77,5,40,63,368,434,105,205,34,57,188,233,100,100
19379,26.04.2016,Betalingsutsettelse - Lånekassen,http://www.lanekassen.no/nb-NO/Tilbakebetaling/Betalingsutsettelse/,809,1092,75,5,43,63,401,434,55,205,57,57,178,233,75,100
