virksomhetsomraade;art;art_tekst;ansvar;ansvar_tekst;tjeneste;tjeneste_tekst;prosjekt;prosjekt_tekst;beloep
Sum felles inntekter og utgifter;39201;MOTTATTE AVDRAG FORMIDLINGSLÅN;800302;AVDRAG PÅ INNLÅN/UTLÅN;28300;BIST.ETABL.OG BEG.EGEN BOLIG;8500;RENTER/AVDRAG/UTLÅN ETABLERINGSLÅN;-105 000 000 
Sum felles inntekter og utgifter;39101;BRUK AV LÅN (SPESIELL FINANSIERING);800302;AVDRAG PÅ INNLÅN/UTLÅN;28300;BIST.ETABL.OG BEG.EGEN BOLIG;8500;RENTER/AVDRAG/UTLÅN ETABLERINGSLÅN;-200 000 000 
Utbygging;32851;KJØP AV TOMTER/AREALER;108011;UTB.AVD. HOVEDUTB.OMR.;31500;BOLIGBYGGING OG FYSISKE BOMILJØTILTAK;1000;KJØP/SALG EIEND.;55 000 000 
Sum felles inntekter og utgifter;39100;BRUK AV LÅN (GENERELL FINANSIERING);800015;FELLESUTGIFTER;87000;RENTER/UTBYTTE OG LÅN;9990;GENERELL FINANSIERING;-610 355 000 
Sum felles inntekter og utgifter;35100;AVDRAG INNLÅN VIDERE UTLÅN;800302;AVDRAG PÅ INNLÅN/UTLÅN;28300;BIST.ETABL.OG BEG.EGEN BOLIG;8500;RENTER/AVDRAG/UTLÅN ETABLERINGSLÅN;105 000 000 
Sum felles inntekter og utgifter;35200;UTLÅN;800302;AVDRAG PÅ INNLÅN/UTLÅN;28300;BIST.ETABL.OG BEG.EGEN BOLIG;8500;RENTER/AVDRAG/UTLÅN ETABLERINGSLÅN;200 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;13000;ADMINISTRASJONSLOKALER;4700;UTBEDRING ADM.BYGG;1 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;22100;DRIFT/VEDLIKEHOLD BARNEHAGER;4705;UFORUTSETT REHAB BHG;2 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;4706;UFORUTSETT REHAB. SKOLER;2 500 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;26500;KOMMUNALT DISPONERTE BOLIGER U/MVA-KOMP.;4710;REHAB. ELDRE BOLIGER;1 000 000 
Sum felles inntekter og utgifter;39200;MOTTATTE AVDRAG;800300;RENTER/UTBYTTE OG LÅN;87000;RENTER/UTBYTTE OG LÅN;8550;RENTER/AVDRAG/UTLÅN ANDRE UTLÅN;-43 600 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;26100;INSTITUSJONSLOKALER;4711;REHAB. INST./BOFEL.. M.V.;2 000 000 
Stavanger eiendom;32002;ANNET INVENTAR OG UTSTYR;400030;SE FORVALTNINGSAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;4703;INVENTAR/UTST./UTEANL.;2 000 000 
Stavanger eiendom;32850;KJØP AV BYGG/ANLEGG;400030;SE FORVALTNINGSAVD.;26500;KOMMUNALT DISPONERTE BOLIGER U/MVA-KOMP.;4000;KJØP BOLIGER VANSKELIGST.;10 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;4333;HAUGÅSVEIEN 26/28 15 NYE LEILIGH;18 900 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;4337;LERVIG SYKEHJEM;150 400 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;4844;KVERNEVIK SVØMMEHALL;25 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;38600;KOMMUNALE KULTURBYGG;4819;NYE TOU, REDUSERT 1.BYGGETRINN;30 400 000 
Idrett;38118;STUI - OVERFØRINGER;609000;PARK&IDRETT;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;9990;GENERELL FINANSIERING;-8 300 000 
Sum felles inntekter og utgifter;39700;OVERFØRINGER FRA DRIFTSREGNSKAPET;800403;OVERF. KAP.REGNSK.;88000;INTERNE FINANSIERINGSTRANSAKSJONER;9990;GENERELL FINANSIERING;-206 110 000 
Stavanger eiendom;38117;TILSKUDD FRA HUSBANKEN;400030;SE FORVALTNINGSAVD.;26500;KOMMUNALT DISPONERTE BOLIGER U/MVA-KOMP.;4000;KJØP BOLIGER VANSKELIGST.;-6 600 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;4712;REHAB IDRETTSHALLER;500 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22100;DRIFT/VEDLIKEHOLD BARNEHAGER;4852;EMMAUS BARNEHAGE SØR;23 850 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;33800;FOREBYGGING AV BRANN/ULYKKER;44042401;BRANNSIKRING GAMLE STAVANGER;1 500 000 
Utbygging;32851;KJØP AV TOMTER/AREALER;108012;UTB.AVD. BYREG.FONDET;31500;BOLIGBYGGING OG FYSISKE BOMILJØTILTAK;1000;KJØP/SALG EIEND.;17 000 000 
Utbygging;36701;SALG TOMT/AREALER UTBYGNINGER;108011;UTB.AVD. HOVEDUTB.OMR.;31500;BOLIGBYGGING OG FYSISKE BOMILJØTILTAK;9991;GENERELL FIN. SALG AV EIENDOM/RÅMARK;-260 600 000 
Stavanger eiendom;38100;OVERFØRINGER FRA STATEN;400020;SE PROSJEKT/ARKITEKTAVD.;38600;KOMMUNALE KULTURBYGG;4819;NYE TOU, REDUSERT 1.BYGGETRINN;-3 000 000 
