konto;konto_tekst;ansvar;ansvar_tekst;tjeneste;tjeneste_tekst;rekneskap_2011;budsjett_2012;budsjett_2013
00300;Lønn ekstrahjelp/engasjement;F357;Skulevegen3 (Elvatunet)1;26500;Kommunalt disponerte bustadar;15 383;0;0
00990;Arbeidsgivaravgift;F357;Skulevegen3 (Elvatunet)1;26500;Kommunalt disponerte bustadar;2 169;0;0
01000;Kontorrekvisita;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;214;0;0
01001;Kopiering, papir, toner;312;Parkar, leikepl., badeplassar;33500;Rekreasjon i tettstad;100;0;0
01001;Kopiering, papir, toner;F560;Kvåle ungdomsskule;22200;Skulelokale og skyss;835;0;0
01151;Servering;312;Parkar, leikepl., badeplassar;38100;Kommunale idrettsbygg og idrettsanlegg;3 460;0;0
01151;Servering;640;Økonomiavdeling;12000;Administrasjon;555;0;0
01200;Forbruksmateriell, råvarer og tenester;312;Parkar, leikepl., badeplassar;38100;Kommunale idrettsbygg og idrettsanlegg;436;0;0
01200;Forbruksmateriell, råvarer og tenester;F310;Heradshuset;13000;Administrasjonslokale;3 443;0;0
01200;Forbruksmateriell, råvarer og tenester;F501;Furuli barnehage;22100;Førskulelokale og skyss;6 675;0;0
01200;Forbruksmateriell, råvarer og tenester;F550;Trudvang skule;22200;Skulelokale og skyss;4 675;0;0
01201;Diverse utstyr og reiskap;312;Parkar, leikepl., badeplassar;33500;Rekreasjon i tettstad;541;0;0
01201;Diverse utstyr og reiskap;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;2 901;0;0
01201;Diverse utstyr og reiskap;350;Vassforsyning;34500;Distribusjon av vatn;2 176;0;0
01201;Diverse utstyr og reiskap;360;Avlaup og rensing;35300;Avlaupsnett/innsamling av avlaupsvatn;2 176;0;0
01201;Diverse utstyr og reiskap;700;Administrasjon fag og utvikling;12000;Administrasjon;1 839;0;0
01201;Diverse utstyr og reiskap;F357;Skulevegen3 (Elvatunet)1;26500;Kommunalt disponerte bustadar;342;0;0
01300;Telefonutgifter;312;Parkar, leikepl., badeplassar;38100;Kommunale idrettsbygg og idrettsanlegg;777;0;0
01300;Telefonutgifter;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;536;0;0
01300;Telefonutgifter;660;Ymse fellesutgifter;12000;Administrasjon;14 602;0;0
01300;Telefonutgifter;700;Administrasjon fag og utvikling;12000;Administrasjon;1 741;0;0
01300;Telefonutgifter;F560;Kvåle ungdomsskule;22200;Skulelokale og skyss;1 253;0;0
01401;Andre annonsar;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;199;0;0
01401;Andre annonsar;350;Vassforsyning;34500;Distribusjon av vatn;2 170;0;0
01401;Andre annonsar;F550;Trudvang skule;22200;Skulelokale og skyss;1 728;0;0
01500;Kurs og konferansar;640;Økonomiavdeling;12000;Administrasjon;56;0;0
01800;Straum;312;Parkar, leikepl., badeplassar;38100;Kommunale idrettsbygg og idrettsanlegg;5 000;0;0
01800;Straum;F503;Notsete barnehage;22100;Førskulelokale og skyss;5 000;0;0
01950;Lisensar dataprogram;640;Økonomiavdeling;12000;Administrasjon;754 541;0;0
01950;Lisensar dataprogram;660;Ymse fellesutgifter;12000;Administrasjon;0;308 000;0
01958;Eigedomsavgifter, byggesaksgebyr, dokumentavgift;F540;Kaupanger skule;22200;Skulelokale og skyss;47 877;0;0
01958;Eigedomsavgifter, byggesaksgebyr, dokumentavgift;F550;Trudvang skule;22200;Skulelokale og skyss;1 292;0;0
02000;Inventar;F310;Heradshuset;13000;Administrasjonslokale;94 000;0;0
02000;Inventar;F560;Kvåle ungdomsskule;22200;Skulelokale og skyss;534 391;0;0
02002;Datautstyr, kommunikasjonsutstyr;640;Økonomiavdeling;12000;Administrasjon;18 382;83 000;0
02002;Datautstyr, kommunikasjonsutstyr;660;Ymse fellesutgifter;12000;Administrasjon;548 918;565 000;1 000 000
02003;Andre maskiner;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;0;0;1 600 000
02003;Andre maskiner;660;Ymse fellesutgifter;12000;Administrasjon;177 154;0;0
02005;Diverse utstyr;312;Parkar, leikepl., badeplassar;33500;Rekreasjon i tettstad;2 042;0;0
02101;Kjøp av transportmiddel;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;531 600;0;900 000
02101;Kjøp av transportmiddel;350;Vassforsyning;34500;Distribusjon av vatn;398 700;235 000;0
02101;Kjøp av transportmiddel;360;Avlaup og rensing;35300;Avlaupsnett/innsamling av avlaupsvatn;398 700;0;0
02200;Leige/leasing av inventar, utstyr, maskiner;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;3 870;0;0
02200;Leige/leasing av inventar, utstyr, maskiner;430;Administrasjon sosialkontoret;12000;Administrasjon;2 184;0;0
02200;Leige/leasing av inventar, utstyr, maskiner;F357;Skulevegen3 (Elvatunet)1;26500;Kommunalt disponerte bustadar;12 319;0;0
02200;Leige/leasing av inventar, utstyr, maskiner;F503;Notsete barnehage;22100;Førskulelokale og skyss;534;0;0
02300;Arbeid på bygningar;345;Parkering;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;0;696 909;0
02300;Arbeid på bygningar;550;Trudvang skule;22200;Skulelokale og skyss;0;0;3 875 000
02300;Arbeid på bygningar;700;Administrasjon fag og utvikling;26100;Institusjonslokale;0;0;2 000 000
02300;Arbeid på bygningar;F310;Heradshuset;13000;Administrasjonslokale;304 978;0;0
02300;Arbeid på bygningar;F345;Parkeringskjellaren;33200;Kommunale vegar, muljø og trafikksikerheitstiltak og parkering;0;0;2 053 091
02300;Arbeid på bygningar;F357;Skulevegen3 (Elvatunet)1;26500;Kommunalt disponerte bustadar;210 989;0;0
02300;Arbeid på bygningar;F360;Stedjevegen 15;26500;Kommunalt disponerte bustadar;131 206;0;0
02300;Arbeid på bygningar;F361;Leighota 4-8;26500;Kommunalt disponerte bustadar;0;1 500 000;0
02300;Arbeid på bygningar;F481;Omsorgsbustader Leighgota 3;26500;Kommunalt disponerte bustadar;0;350 000;0
02300;Arbeid på bygningar;F501;Furuli barnehage;22100;Førskulelokale og skyss;142 541;0;0
02300;Arbeid på bygningar;F503;Notsete barnehage;22100;Førskulelokale og skyss;237 935;0;0
02300;Arbeid på bygningar;F550;Trudvang skule;22200;Skulelokale og skyss;275 262;2 500 000;0
02300;Arbeid på bygningar;F560;Kvåle ungdomsskule;22200;Skulelokale og skyss;778 494;316 000;0
02302;Arbeid på kummar og anlegg;350;Vassforsyning;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;0;0;900 000
02302;Arbeid på kummar og anlegg;350;Vassforsyning;34000;Produksjon av vatn;0;0;3 250 000
02302;Arbeid på kummar og anlegg;350;Vassforsyning;34500;Distribusjon av vatn;762 717;555 000;14 900 000
02302;Arbeid på kummar og anlegg;360;Avlaup og rensing;35000;Avlaupsrensing;171 837;2 731 000;8 500 000
02302;Arbeid på kummar og anlegg;360;Avlaup og rensing;35300;Avlaupsnett/innsamling av avlaupsvatn;1 222 418;0;16 200 000
02303;Arbeid på utandørsanlegg;200;Plan og bygning;39300;Kyrkjegardar, gravlundar og krematorier;0;-33 075;33 075
02303;Arbeid på utandørsanlegg;312;Parkar, leikepl., badeplassar;33500;Rekreasjon i tettstad;16 970;1 050 359;7 335 272
02303;Arbeid på utandørsanlegg;312;Parkar, leikepl., badeplassar;38100;Kommunale idrettsbygg og idrettsanlegg;1 705 453;0;0
02303;Arbeid på utandørsanlegg;360;Avlaup og rensing;35300;Avlaupsnett/innsamling av avlaupsvatn;0;1 500 000;0
02303;Arbeid på utandørsanlegg;700;Administrasjon fag og utvikling;30100;Plansakshandsaming;700 682;0;0
02303;Arbeid på utandørsanlegg;801;Kyrkjegardar;39300;Kyrkjegardar, gravlundar og krematorier;0;248 154;0
02303;Arbeid på utandørsanlegg;F560;Kvåle ungdomsskule;22200;Skulelokale og skyss;600 000;0;0
02304;Arbeid på vegar;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;2 313 699;2 577 976;19 581 625
02304;Arbeid på vegar;340;Kommunale vegar;33400;Kommunale vegar, miljø- og sikringstiltak;16 330;0;250 000
02304;Arbeid på vegar;350;Vassforsyning;34500;Distribusjon av vatn;200 000;0;0
02304;Arbeid på vegar;645;Personalpolitiske tiltak;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;0;0;250 000
02500;Materialer til arbeid på bygningar;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;100 000;0;0
02500;Materialer til arbeid på bygningar;F300;FDV-fellesutgifter;19000;Interne serviceenheter;0;187 402;0
02500;Materialer til arbeid på bygningar;F310;Heradshuset;13000;Administrasjonslokale;43 657;0;0
02500;Materialer til arbeid på bygningar;F357;Skulevegen3 (Elvatunet)1;26500;Kommunalt disponerte bustadar;10 598;0;0
02500;Materialer til arbeid på bygningar;F501;Furuli barnehage;22100;Førskulelokale og skyss;3 373;0;0
02500;Materialer til arbeid på bygningar;F550;Trudvang skule;22200;Skulelokale og skyss;0;2 200 000;0
02500;Materialer til arbeid på bygningar;F560;Kvåle ungdomsskule;22200;Skulelokale og skyss;1 150 000;0;0
02502;Materialer til arbeid på kummar og anlegg;340;Kommunale vegar;33300;Kommunale vegarr, nyanlegg, drift og vedlikehald;150 185;0;0
